Is the file Indexed in Elastic Search?y
Would you like to query the search engine? press y/n:y

1.Searching for word through title ranged using published date:
2.Title and content is asked:
3.Media type and content range of published date:
4.Any title but content should contain start phrase:
5.Title should be exact
3808 0.0002626050420168067 0.0002 6
3809 0.00026253609871357313 0.0002 6
3810 0.00026246719160104987 0.0002 6
3811 0.0002623983206507478 0.0002 6
3812 0.00026232948583420777 0.0002 6
3813 0.00026226068712300026 0.0002 6
3814 0.00026219192448872575 0.0002 6
3815 0.0002621231979030144 0.0002 6
3816 0.0002620545073375262 0.0002 6
3817 0.00026198585276395077 0.0002 6
3818 0.00026191723415400735 0.0002 6
3819 0.0002618486514794449 0.0002 6
3820 0.0002617801047120419 0.0002 6
3821 0.00026171159382360636 0.0002 6
3822 0.00026164311878597594 0.0002 6
3823 0.0002615746795710175 0.0002 6
3824 0.0002615062761506276 0.0002 6
3825 0.00026143790849673205 0.0002 6
3826 0.00026136957658128593 0.0002 6
3827 0.0002613012803762738 0.0002 6
3828 0.00026123301985370953 0.0002 6
3829 0.00026116479498563595 0.0002 6
3830 0.0002610966057441253 0.0002 6
3831 0.00026102845210127906 0.0002 6
3832 0.00026096033402922753 0.0002 6
3833 0.00026089225150013044 0.0002 6
3834 0.0002608242044861763 0.0002 6
3835 0.0002607561929595828 0.0002 6
3836 0.00026068821689259646 0.0002 6
3837 0.00026062027625749283 0.0002 6
3838 0.0002605523710265763 0.0002 6
3839 0.00026048450117218026 0.0002 6
3840 0.00026041666666666666 0.0002 6
3841 0.0002603488674824265 0.0002 6
3842 0.0002602811035918792 0.0002 6
3843 0.00026021337496747333 0.0002 6
3844 0.00026014568158168577 0.0002 6
3845 0.0002600780234070221 0.0002 6
3846 0.00026001040041601667 0.0002 6
3847 0.0002599428125812321 0.0002 6
3848 0.0002598752598752599 0.0002 6
3849 0.0002598077422707197 0.0002 6
3850 0.00025974025974025974 0.0002 6
3851 0.00025967281225655674 0.0002 6
3852 0.00025960539979231567 0.0002 6
3853 0.0002595380223202699 0.0002 6
3854 0.0002594706798131811 0.0002 6
3855 0.00025940337224383917 0.0002 6
3856 0.00025933609958506224 0.0002 6
3857 0.00025926886180969663 0.0002 6
3858 0.0002592016588906169 0.0002 6
3859 0.0002591344908007256 0.0002 6
3860 0.00025906735751295336 0.0002 6
3861 0.000259000259000259 0.0002 6
3862 0.0002589331952356292 0.0002 6
3863 0.0002588661661920787 0.0002 6
3864 0.0002587991718426501 0.0002 6
3865 0.000258732212160414 0.0002 6
3866 0.0002586652871184687 0.0002 6
3867 0.0002585983966899405 0.0002 6
3868 0.0002585315408479835 0.0002 6
3869 0.0002584647195657793 0.0002 6
3870 0.00025839793281653745 0.0002 6
3871 0.0002583311805734952 0.0002 6
3872 0.00025826446280991736 0.0002 6
3873 0.0002581977794990963 0.0002 6
3874 0.0002581311306143521 0.0002 6
3875 0.00025806451612903227 0.0002 6
3876 0.00025799793601651185 0.0002 6
3877 0.00025793139025019347 0.0002 6
3878 0.00025786487880350697 0.0002 6
3879 0.0002577984016499098 0.0002 6
3880 0.0002577319587628866 0.0002 6
3881 0.0002576655501159495 0.0002 6
3882 0.00025759917568263783 0.0002 6
3883 0.0002575328354365182 0.0002 6
3884 0.00025746652935118434 0.0002 6
3885 0.0002574002574002574 0.0002 6
3886 0.0002573340195573855 0.0002 6
3887 0.0002572678157962439 0.0002 6
3888 0.000257201646090535 0.0002 6
3889 0.00025713551041398817 0.0002 6
3890 0.0002570694087403599 0.0002 6
3891 0.00025700334104343357 0.0002 6
3892 0.00025693730729701953 0.0002 6
3893 0.00025687130747495504 0.0002 6
3894 0.00025680534155110427 0.0002 6
3895 0.00025673940949935817 0.0002 6
3896 0.0002566735112936345 0.0002 6
3897 0.00025660764690787786 0.0002 6
3898 0.0002565418163160595 0.0002 6
3899 0.00025647601949217746 0.0002 6
3900 0.0002564102564102564 0.0002 6
3901 0.0002563445270443476 0.0002 6
3902 0.00025627883136852895 0.0002 6
3903 0.00025621316935690495 0.0002 6
3904 0.00025614754098360657 0.0002 6
3905 0.00025608194622279127 0.0002 6
3906 0.0002560163850486431 0.0002 6
3907 0.0002559508574353724 0.0002 6
3908 0.00025588536335721597 0.0002 6
3909 0.00025581990278843696 0.0002 6
3910 0.0002557544757033248 0.0002 6
3911 0.00025568908207619537 0.0002 6
3912 0.0002556237218813906 0.0002 6
3913 0.0002555583950932788 0.0002 6
3914 0.0002554931016862545 0.0002 6
3915 0.0002554278416347382 0.0002 6
3916 0.0002553626149131767 0.0002 6
3917 0.0002552974214960429 0.0002 6
3918 0.00025523226135783564 0.0002 6
3919 0.00025516713447307985 0.0002 6
3920 0.00025510204081632655 0.0002 6
3921 0.0002550369803621525 0.0002 6
3922 0.00025497195308516065 0.0002 6
3923 0.0002549069589599796 0.0002 6
3924 0.00025484199796126404 0.0002 6
3925 0.00025477707006369424 0.0002 6
3926 0.00025471217524197657 0.0002 6
3927 0.00025464731347084286 0.0002 6
3928 0.0002545824847250509 0.0002 6
3929 0.00025451768897938407 0.0002 6
3930 0.0002544529262086514 0.0002 6
3931 0.0002543881963876876 0.0002 6
3932 0.000254323499491353 0.0002 6
3933 0.0002542588354945334 0.0002 6
3934 0.0002541942043721403 0.0002 6
3935 0.00025412960609911054 0.0002 6
3936 0.00025406504065040653 0.0002 6
3937 0.000254000508001016 0.0002 6
3938 0.00025393600812595224 0.0002 6
3939 0.0002538715410002539 0.0002 6
3940 0.0002538071065989848 0.0002 6
3941 0.0002537427048972342 0.0002 6
3942 0.0002536783358701167 0.0002 6
3943 0.000253613999492772 0.0002 6
3944 0.0002535496957403651 0.0002 6
3945 0.00025348542458808617 0.0002 6
3946 0.00025342118601115053 0.0002 6
3947 0.0002533569799847986 0.0002 6
3948 0.00025329280648429586 0.0002 6
3949 0.0002532286654849329 0.0002 6
3950 0.00025316455696202533 0.0002 6
3951 0.0002531004808909137 0.0002 6
3952 0.00025303643724696357 0.0002 6
3953 0.00025297242600556537 0.0002 6
3954 0.00025290844714213456 0.0002 6
3955 0.00025284450063211124 0.0002 6
3956 0.0002527805864509606 0.0002 6
3957 0.00025271670457417233 0.0002 6
3958 0.00025265285497726126 0.0002 6
3959 0.00025258903763576663 0.0002 6
3960 0.0002525252525252525 0.0002 6
3961 0.00025246149962130775 0.0002 6
3962 0.0002523977788995457 0.0002 6
3963 0.00025233409033560434 0.0002 6
3964 0.0002522704339051463 0.0002 6
3965 0.00025220680958385876 0.0002 6
3966 0.0002521432173474534 0.0002 6
3967 0.00025207965717166626 0.0002 6
3968 0.00025201612903225806 0.0002 6
3969 0.0002519526329050139 0.0002 6
3970 0.00025188916876574307 0.0002 6
3971 0.0002518257365902795 0.0002 6
3972 0.00025176233635448137 0.0002 6
3973 0.0002516989680342311 0.0002 6
3974 0.0002516356316054353 0.0002 6
3975 0.00025157232704402514 0.0002 6
3976 0.00025150905432595576 0.0002 6
3977 0.00025144581342720644 0.0002 6
3978 0.00025138260432378077 0.0002 6
3979 0.00025131942699170643 0.0002 6
3980 0.0002512562814070352 0.0002 6
3981 0.00025119316754584274 0.0002 6
3982 0.00025113008538422905 0.0002 6
3983 0.00025106703489831785 0.0002 6
3984 0.000251004016064257 0.0002 6
3985 0.0002509410288582183 0.0002 6
3986 0.0002508780732563974 0.0002 6
3987 0.00025081514923501377 0.0002 6
3988 0.00025075225677031093 0.0002 6
3989 0.000250689395838556 0.0002 6
3990 0.0002506265664160401 0.0002 6
3991 0.00025056376847907793 0.0002 6
3992 0.000250501002004008 0.0002 6
3993 0.00025043826696719256 0.0002 6
3994 0.0002503755633450175 0.0002 6
3995 0.00025031289111389235 0.0002 6
3996 0.00025025025025025025 0.0002 6
3997 0.0002501876407305479 0.0002 6
3998 0.0002501250625312656 0.0002 6
3999 0.00025006251562890725 0.0002 6
4000 0.00025 0.0002 6
4001 0.00024993751562109475 0.0002 6
4002 0.0002498750624687656 0.0002 6
4003 0.0002498126405196103 0.0002 6
4004 0.00024975024975024975 0.0002 6
4005 0.00024968789013732833 0.0002 6
4006 0.00024962556165751375 0.0002 6
4007 0.0002495632642874969 0.0002 6
4008 0.000249500998003992 0.0002 6
4009 0.0002494387627837366 0.0002 6
4010 0.00024937655860349125 0.0002 6
4011 0.0002493143854400399 0.0002 6
4012 0.0002492522432701894 0.0002 6
4013 0.00024919013207077 0.0002 6
4014 0.00024912805181863477 0.0002 6
4015 0.00024906600249066 0.0002 6
4016 0.000249003984063745 0.0002 6
4017 0.00024894199651481205 0.0002 6
4018 0.00024888003982080636 0.0002 6
4019 0.0002488181139586962 0.0002 6
4020 0.0002487562189054726 0.0002 6
4021 0.0002486943546381497 0.0002 6
4022 0.0002486325211337643 0.0002 6
4023 0.00024857071836937607 0.0002 6
4024 0.00024850894632206757 0.0002 6
4025 0.0002484472049689441 0.0002 6
4026 0.00024838549428713363 0.0002 6
4027 0.00024832381425378696 0.0002 6
4028 0.00024826216484607745 0.0002 6
4029 0.0002482005460412013 0.0002 6
4030 0.00024813895781637717 0.0002 6
4031 0.00024807740014884643 0.0002 6
4032 0.000248015873015873 0.0002 6
4033 0.0002479543763947434 0.0002 6
4034 0.00024789291026276647 0.0002 6
4035 0.00024783147459727387 0.0002 6
4036 0.0002477700693756194 0.0002 6
4037 0.00024770869457517957 0.0002 6
4038 0.00024764735017335313 0.0002 6
4039 0.0002475860361475613 0.0002 6
4040 0.00024752475247524753 0.0002 6
4041 0.00024746349913387774 0.0002 6
4042 0.00024740227610094015 0.0002 6
4043 0.0002473410833539451 0.0002 6
4044 0.0002472799208704253 0.0002 6
4045 0.00024721878862793575 0.0002 6
4046 0.00024715768660405336 0.0002 6
4047 0.00024709661477637757 0.0002 6
4048 0.00024703557312252963 0.0002 6
4049 0.0002469745616201531 0.0002 6
4050 0.0002469135802469136 0.0002 6
4051 0.00024685262898049864 0.0002 6
4052 0.00024679170779861795 0.0002 6
4053 0.0002467308166790032 0.0002 6
4054 0.000246669955599408 0.0002 6
4055 0.0002466091245376079 0.0002 6
4056 0.0002465483234714004 0.0002 6
4057 0.00024648755237860487 0.0002 6
4058 0.0002464268112370626 0.0002 6
4059 0.0002463661000246366 0.0002 6
4060 0.0002463054187192118 0.0002 6
4061 0.0002462447672986949 0.0002 6
4062 0.0002461841457410143 0.0002 6
4063 0.0002461235540241201 0.0002 6
4064 0.00024606299212598425 0.0002 6
4065 0.0002460024600246002 0.0002 6
4066 0.00024594195769798326 0.0002 6
4067 0.00024588148512417015 0.0002 6
4068 0.0002458210422812193 0.0002 6
4069 0.0002457606291472106 0.0002 6
4070 0.0002457002457002457 0.0002 6
4071 0.00024563989191844754 0.0002 6
4072 0.0002455795677799607 0.0002 6
4073 0.00024551927326295114 0.0002 6
4074 0.0002454590083456063 0.0002 6
4075 0.000245398773006135 0.0002 6
4076 0.0002453385672227674 0.0002 6
4077 0.0002452783909737552 0.0002 6
4078 0.0002452182442373713 0.0002 6
4079 0.00024515812699190976 0.0002 6
4080 0.00024509803921568627 0.0002 6
4081 0.0002450379808870375 0.0002 6
4082 0.0002449779519843214 0.0002 6
4083 0.0002449179524859172 0.0002 6
4084 0.0002448579823702253 0.0002 6
4085 0.0002447980416156671 0.0002 6
4086 0.0002447381302006853 0.0002 6
4087 0.00024467824810374357 0.0002 6
4088 0.0002446183953033268 0.0002 6
4089 0.00024455857177794083 0.0002 6
4090 0.00024449877750611245 0.0002 6
4091 0.0002444390124663896 0.0002 6
4092 0.00024437927663734115 0.0002 6
4093 0.0002443195699975568 0.0002 6
4094 0.0002442598925256473 0.0002 6
4095 0.0002442002442002442 0.0002 6
4096 0.000244140625 0.0002 6
4097 0.000244081034903588 0.0002 6
4098 0.0002440214738897023 0.0002 6
4099 0.00024396194193705782 0.0002 6
4100 0.00024390243902439024 0.0002 6
4101 0.000243842965130456 0.0002 6
4102 0.00024378352023403217 0.0002 6
4103 0.00024372410431391665 0.0002 6
4104 0.00024366471734892786 0.0002 6
4105 0.000243605359317905 0.0002 6
4106 0.00024354603019970775 0.0002 6
4107 0.00024348672997321646 0.0002 6
4108 0.00024342745861733204 0.0002 6
4109 0.0002433682161109759 0.0002 6
4110 0.00024330900243309004 0.0002 6
4111 0.00024324981756263683 0.0002 6
4112 0.00024319066147859923 0.0002 6
4113 0.00024313153415998054 0.0002 6
4114 0.00024307243558580456 0.0002 6
4115 0.00024301336573511544 0.0002 6
4116 0.00024295432458697764 0.0002 6
4117 0.00024289531212047608 0.0002 6
4118 0.00024283632831471587 0.0002 6
4119 0.00024277737314882253 0.0002 6
4120 0.00024271844660194174 0.0002 6
4121 0.0002426595486532395 0.0002 6
4122 0.00024260067928190198 0.0002 6
4123 0.00024254183846713557 0.0002 6
4124 0.00024248302618816683 0.0002 6
4125 0.00024242424242424242 0.0002 6
4126 0.0002423654871546292 0.0002 6
4127 0.000242306760358614 0.0002 6
4128 0.00024224806201550387 0.0002 6
4129 0.0002421893921046258 0.0002 6
4130 0.00024213075060532688 0.0002 6
4131 0.0002420721374969741 0.0002 6
4132 0.0002420135527589545 0.0002 6
4133 0.00024195499637067505 0.0002 6
4134 0.00024189646831156264 0.0002 6
4135 0.0002418379685610641 0.0002 6
4136 0.00024177949709864604 0.0002 6
4137 0.00024172105390379503 0.0002 6
4138 0.0002416626389560174 0.0002 6
4139 0.00024160425223483932 0.0002 6
4140 0.00024154589371980676 0.0002 6
4141 0.0002414875633904854 0.0002 6
4142 0.00024142926122646064 0.0002 6
4143 0.0002413709872073377 0.0002 6
4144 0.00024131274131274132 0.0002 6
4145 0.00024125452352231604 0.0002 6
4146 0.000241196333815726 0.0002 6
4147 0.00024113817217265494 0.0002 6
4148 0.00024108003857280618 0.0002 6
4149 0.00024102193299590263 0.0002 6
4150 0.00024096385542168674 0.0002 6
4151 0.0002409058058299205 0.0002 6
4152 0.00024084778420038535 0.0002 6
4153 0.00024078979051288225 0.0002 6
4154 0.00024073182474723158 0.0002 6
4155 0.00024067388688327315 0.0002 6
4156 0.00024061597690086623 0.0002 6
4157 0.00024055809477988935 0.0002 6
4158 0.0002405002405002405 0.0002 6
4159 0.00024044241404183698 0.0002 6
4160 0.0002403846153846154 0.0002 6
4161 0.0002403268445085316 0.0002 6
4162 0.0002402691013935608 0.0002 6
4163 0.00024021138601969732 0.0002 6
4164 0.00024015369836695484 0.0002 6
4165 0.00024009603841536616 0.0002 6
4166 0.00024003840614498319 0.0002 6
4167 0.00023998080153587713 0.0002 6
4168 0.0002399232245681382 0.0002 6
4169 0.00023986567522187575 0.0002 6
4170 0.00023980815347721823 0.0002 6
4171 0.0002397506593143131 0.0002 6
4172 0.00023969319271332693 0.0002 6
4173 0.00023963575365444525 0.0002 6
4174 0.00023957834211787255 0.0002 6
4175 0.00023952095808383233 0.0002 6
4176 0.00023946360153256704 0.0002 6
4177 0.00023940627244433804 0.0002 6
4178 0.00023934897079942556 0.0002 6
4179 0.00023929169657812874 0.0002 6
4180 0.00023923444976076556 0.0002 6
4181 0.00023917723032767282 0.0002 6
4182 0.00023912003825920613 0.0002 6
4183 0.0002390628735357399 0.0002 6
4184 0.0002390057361376673 0.0002 6
4185 0.00023894862604540023 0.0002 6
4186 0.00023889154323936931 0.0002 6
4187 0.0002388344877000239 0.0002 6
4188 0.0002387774594078319 0.0002 6
4189 0.00023872045834328001 0.0002 6
4190 0.00023866348448687351 0.0002 6
4191 0.00023860653781913624 0.0002 6
4192 0.00023854961832061068 0.0002 6
4193 0.00023849272597185786 0.0002 6
4194 0.0002384358607534573 0.0002 6
4195 0.00023837902264600716 0.0002 6
4196 0.00023832221163012392 0.0002 6
4197 0.0002382654276864427 0.0002 6
4198 0.00023820867079561695 0.0002 6
4199 0.00023815194093831864 0.0002 6
4200 0.0002380952380952381 0.0002 6
4201 0.00023803856224708403 0.0002 6
4202 0.00023798191337458352 0.0002 6
4203 0.00023792529145848205 0.0002 6
4204 0.0002378686964795433 0.0002 6
4205 0.00023781212841854935 0.0002 6
4206 0.00023775558725630053 0.0002 6
4207 0.0002376990729736154 0.0002 6
4208 0.0002376425855513308 0.0002 6
4209 0.00023758612497030174 0.0002 6
4210 0.00023752969121140142 0.0002 6
4211 0.00023747328425552126 0.0002 6
4212 0.00023741690408357076 0.0002 6
4213 0.00023736055067647758 0.0002 6
4214 0.00023730422401518748 0.0002 6
4215 0.00023724792408066428 0.0002 6
4216 0.00023719165085388995 0.0002 6
4217 0.00023713540431586437 0.0002 6
4218 0.0002370791844476055 0.0002 6
4219 0.00023702299123014932 0.0002 6
4220 0.00023696682464454977 0.0002 6
4221 0.00023691068467187872 0.0002 6
4222 0.00023685457129322596 0.0002 6
4223 0.00023679848448969926 0.0002 6
4224 0.00023674242424242425 0.0002 6
4225 0.00023668639053254438 0.0002 6
4226 0.000236630383341221 0.0002 6
4227 0.0002365744026496333 0.0002 6
4228 0.00023651844843897824 0.0002 6
4229 0.00023646252069047056 0.0002 6
4230 0.00023640661938534278 0.0002 6
4231 0.0002363507445048452 0.0002 6
4232 0.00023629489603024575 0.0002 6
4233 0.00023623907394283014 0.0002 6
4234 0.00023618327822390176 0.0002 6
4235 0.0002361275088547816 0.0002 6
4236 0.00023607176581680832 0.0002 6
4237 0.0002360160490913382 0.0002 6
4238 0.00023596035865974517 0.0002 6
4239 0.00023590469450342062 0.0002 6
4240 0.0002358490566037736 0.0002 6
4241 0.0002357934449422306 0.0002 6
4242 0.00023573785950023574 0.0002 6
4243 0.00023568230025925054 0.0002 6
4244 0.000235626767200754 0.0002 6
4245 0.00023557126030624264 0.0002 6
4246 0.00023551577955723034 0.0002 6
4247 0.0002354603249352484 0.0002 6
4248 0.00023540489642184556 0.0002 6
4249 0.0002353494939985879 0.0002 6
4250 0.00023529411764705883 0.0002 6
4251 0.0002352387673488591 0.0002 6
4252 0.00023518344308560678 0.0002 6
4253 0.00023512814483893723 0.0002 6
4254 0.00023507287259050304 0.0002 6
4255 0.00023501762632197415 0.0002 6
4256 0.00023496240601503758 0.0002 6
4257 0.0002349072116513977 0.0002 6
4258 0.00023485204321277596 0.0002 6
4259 0.00023479690068091102 0.0002 6
4260 0.00023474178403755868 0.0002 6
4261 0.0002346866932644919 0.0002 6
4262 0.0002346316283435007 0.0002 6
4263 0.0002345765892563922 0.0002 6
4264 0.00023452157598499062 0.0002 6
4265 0.00023446658851113716 0.0002 6
4266 0.00023441162681669012 0.0002 6
4267 0.00023435669088352472 0.0002 6
4268 0.00023430178069353328 0.0002 6
4269 0.00023424689622862497 0.0002 6
4270 0.000234192037470726 0.0002 6
4271 0.00023413720440177945 0.0002 6
4272 0.00023408239700374532 0.0002 6
4273 0.0002340276152586005 0.0002 6
4274 0.0002339728591483388 0.0002 6
4275 0.00023391812865497077 0.0002 6
4276 0.00023386342376052386 0.0002 6
4277 0.00023380874444704232 0.0002 6
4278 0.0002337540906965872 0.0002 6
4279 0.00023369946249123628 0.0002 6
4280 0.00023364485981308412 0.0002 6
4281 0.000233590282644242 0.0002 6
4282 0.00023353573096683791 0.0002 6
4283 0.00023348120476301658 0.0002 6
4284 0.00023342670401493932 0.0002 6
4285 0.00023337222870478414 0.0002 6
4286 0.0002333177788147457 0.0002 6
4287 0.00023326335432703523 0.0002 6
4288 0.0002332089552238806 0.0002 6
4289 0.00023315458148752622 0.0002 6
4290 0.0002331002331002331 0.0002 6
4291 0.00023304591004427873 0.0002 6
4292 0.00023299161230195712 0.0002 6
4293 0.00023293733985557886 0.0002 6
4294 0.0002328830926874709 0.0002 6
4295 0.00023282887077997672 0.0002 6
4296 0.00023277467411545624 0.0002 6
4297 0.00023272050267628578 0.0002 6
4298 0.00023266635644485808 0.0002 6
4299 0.00023261223540358222 0.0002 6
4300 0.00023255813953488373 0.0002 6
4301 0.00023250406882120437 0.0002 6
4302 0.00023245002324500232 0.0002 6
4303 0.00023239600278875203 0.0002 6
4304 0.00023234200743494423 0.0002 6
4305 0.00023228803716608595 0.0002 6
4306 0.00023223409196470042 0.0002 6
4307 0.00023218017181332715 0.0002 6
4308 0.00023212627669452182 0.0002 6
4309 0.00023207240659085636 0.0002 6
4310 0.0002320185614849188 0.0002 6
4311 0.00023196474135931338 0.0002 6
4312 0.00023191094619666049 0.0002 6
4313 0.00023185717597959656 0.0002 6
4314 0.0002318034306907742 0.0002 6
4315 0.0002317497103128621 0.0002 6
4316 0.00023169601482854495 0.0002 6
4317 0.0002316423442205235 0.0002 6
4318 0.0002315886984715146 0.0002 6
4319 0.00023153507756425097 0.0002 6
4320 0.0002314814814814815 0.0002 6
4321 0.00023142791020597085 0.0002 6
4322 0.00023137436372049977 0.0002 6
4323 0.0002313208420078649 0.0002 6
4324 0.00023126734505087883 0.0002 6
4325 0.00023121387283236994 0.0002 6
4326 0.0002311604253351826 0.0002 6
4327 0.00023110700254217703 0.0002 6
4328 0.0002310536044362292 0.0002 6
4329 0.000231000231000231 0.0002 6
4330 0.00023094688221709007 0.0002 6
4331 0.00023089355806972986 0.0002 6
4332 0.00023084025854108956 0.0002 6
4333 0.00023078698361412417 0.0002 6
4334 0.00023073373327180433 0.0002 6
4335 0.0002306805074971165 0.0002 6
4336 0.00023062730627306272 0.0002 6
4337 0.00023057412958266084 0.0002 6
4338 0.0002305209774089442 0.0002 6
4339 0.00023046784973496196 0.0002 6
4340 0.0002304147465437788 0.0002 6
4341 0.000230361667818475 0.0002 6
4342 0.00023030861354214648 0.0002 6
4343 0.00023025558369790466 0.0002 6
4344 0.00023020257826887662 0.0002 6
4345 0.00023014959723820482 0.0002 6
4346 0.0002300966405890474 0.0002 6
4347 0.00023004370830457787 0.0002 6
4348 0.00022999080036798528 0.0002 6
4349 0.00022993791676247414 0.0002 6
4350 0.00022988505747126436 0.0002 6
4351 0.00022983222247759135 0.0002 6
4352 0.00022977941176470588 0.0002 6
4353 0.00022972662531587412 0.0002 6
4354 0.00022967386311437759 0.0002 6
4355 0.0002296211251435132 0.0002 6
4356 0.0002295684113865932 0.0002 6
4357 0.00022951572182694515 0.0002 6
4358 0.0002294630564479119 0.0002 6
4359 0.00022941041523285156 0.0002 6
4360 0.00022935779816513763 0.0002 6
4361 0.00022930520522815867 0.0002 6
4362 0.00022925263640531865 0.0002 6
4363 0.00022920009168003668 0.0002 6
4364 0.00022914757103574703 0.0002 6
4365 0.0002290950744558992 0.0002 6
4366 0.00022904260192395785 0.0002 6
4367 0.0002289901534234028 0.0002 6
4368 0.00022893772893772894 0.0002 6
4369 0.00022888532845044633 0.0002 6
4370 0.0002288329519450801 0.0002 6
4371 0.00022878059940517045 0.0002 6
4372 0.00022872827081427266 0.0002 6
4373 0.000228675966155957 0.0002 6
4374 0.00022862368541380886 0.0002 6
4375 0.00022857142857142857 0.0002 6
4376 0.00022851919561243144 0.0002 6
4377 0.0002284669865204478 0.0002 6
4378 0.00022841480127912289 0.0002 6
4379 0.00022836263987211693 0.0002 6
4380 0.00022831050228310502 0.0002 6
4381 0.00022825838849577722 0.0002 6
4382 0.00022820629849383843 0.0002 6
4383 0.00022815423226100844 0.0002 6
4384 0.0002281021897810219 0.0002 6
4385 0.00022805017103762827 0.0002 6
4386 0.00022799817601459188 0.0002 6
4387 0.00022794620469569182 0.0002 6
4388 0.00022789425706472196 0.0002 6
4389 0.000227842333105491 0.0002 6
4390 0.00022779043280182233 0.0002 6
4391 0.0002277385561375541 0.0002 6
4392 0.00022768670309653916 0.0002 6
4393 0.00022763487366264513 0.0002 6
4394 0.0002275830678197542 0.0002 6
4395 0.00022753128555176336 0.0002 6
4396 0.00022747952684258417 0.0002 6
4397 0.00022742779167614282 0.0002 6
4398 0.00022737608003638017 0.0002 6
4399 0.00022732439190725165 0.0002 6
4400 0.00022727272727272727 0.0002 6
4401 0.00022722108611679165 0.0002 6
4402 0.00022716946842344388 0.0002 6
4403 0.0002271178741766977 0.0002 6
4404 0.00022706630336058128 0.0002 6
4405 0.00022701475595913735 0.0002 6
4406 0.00022696323195642307 0.0002 6
4407 0.0002269117313365101 0.0002 6
4408 0.00022686025408348456 0.0002 6
4409 0.00022680880018144704 0.0002 6
4410 0.00022675736961451248 0.0002 6
4411 0.00022670596236681024 0.0002 6
4412 0.00022665457842248413 0.0002 6
4413 0.00022660321776569228 0.0002 6
4414 0.00022655188038060717 0.0002 6
4415 0.00022650056625141563 0.0002 6
4416 0.00022644927536231884 0.0002 6
4417 0.00022639800769753225 0.0002 6
4418 0.00022634676324128565 0.0002 6
4419 0.00022629554197782303 0.0002 6
4420 0.00022624434389140272 0.0002 6
4421 0.00022619316896629722 0.0002 6
4422 0.0002261420171867933 0.0002 6
4423 0.00022609088853719196 0.0002 6
4424 0.0002260397830018083 0.0002 6
4425 0.00022598870056497175 0.0002 6
4426 0.00022593764121102577 0.0002 6
4427 0.00022588660492432798 0.0002 6
4428 0.00022583559168925022 0.0002 6
4429 0.00022578460149017836 0.0002 6
4430 0.0002257336343115124 0.0002 6
4431 0.00022568269013766644 0.0002 6
4432 0.0002256317689530686 0.0002 6
4433 0.00022558087074216106 0.0002 6
4434 0.0002255299954894001 0.0002 6
4435 0.00022547914317925591 0.0002 6
4436 0.0002254283137962128 0.0002 6
4437 0.000225377507324769 0.0002 6
4438 0.0002253267237494367 0.0002 6
4439 0.00022527596305474206 0.0002 6
4440 0.00022522522522522523 0.0002 6
4441 0.00022517451024544022 0.0002 6
4442 0.00022512381809995497 0.0002 6
4443 0.00022507314877335134 0.0002 6
4444 0.000225022502250225 0.0002 6
4445 0.0002249718785151856 0.0002 6
4446 0.0002249212775528565 0.0002 6
4447 0.00022487069934787497 0.0002 6
4448 0.0002248201438848921 0.0002 6
4449 0.0002247696111485727 0.0002 6
4450 0.00022471910112359551 0.0002 6
4451 0.00022466861379465288 0.0002 6
4452 0.00022461814914645105 0.0002 6
4453 0.00022456770716370987 0.0002 6
4454 0.000224517287831163 0.0002 6
4455 0.0002244668911335578 0.0002 6
4456 0.0002244165170556553 0.0002 6
4457 0.0002243661655822302 0.0002 6
4458 0.00022431583669807088 0.0002 6
4459 0.00022426553038797938 0.0002 6
4460 0.0002242152466367713 0.0002 6
4461 0.00022416498542927594 0.0002 6
4462 0.00022411474675033618 0.0002 6
4463 0.00022406453058480843 0.0002 6
4464 0.00022401433691756272 0.0002 6
4465 0.00022396416573348266 0.0002 6
4466 0.0002239140170174653 0.0002 6
4467 0.00022386389075442132 0.0002 6
4468 0.00022381378692927484 0.0002 6
4469 0.00022376370552696352 0.0002 6
4470 0.00022371364653243848 0.0002 6
4471 0.00022366360993066427 0.0002 6
4472 0.00022361359570661896 0.0002 6
4473 0.000223563603845294 0.0002 6
4474 0.00022351363433169424 0.0002 6
4475 0.000223463687150838 0.0002 6
4476 0.00022341376228775692 0.0002 6
4477 0.00022336385972749609 0.0002 6
4478 0.00022331397945511388 0.0002 6
4479 0.00022326412145568208 0.0002 6
4480 0.0002232142857142857 0.0002 6
4481 0.0002231644722160232 0.0002 6
4482 0.00022311468094600624 0.0002 6
4483 0.00022306491188935982 0.0002 6
4484 0.00022301516503122213 0.0002 6
4485 0.0002229654403567447 0.0002 6
4486 0.00022291573785109228 0.0002 6
4487 0.00022286605749944285 0.0002 6
4488 0.0002228163992869875 0.0002 6
4489 0.00022276676319893073 0.0002 6
4490 0.00022271714922048998 0.0002 6
4491 0.00022266755733689602 0.0002 6
4492 0.0002226179875333927 0.0002 6
4493 0.00022256843979523704 0.0002 6
4494 0.00022251891410769915 0.0002 6
4495 0.0002224694104560623 0.0002 6
4496 0.00022241992882562276 0.0002 6
4497 0.00022237046920169 0.0002 6
4498 0.00022232103156958648 0.0002 6
4499 0.0002222716159146477 0.0002 6
4500 0.00022222222222222223 0.0002 6
4501 0.00022217285047767163 0.0002 6
4502 0.0002221235006663705 0.0002 6
4503 0.00022207417277370642 0.0002 6
4504 0.00022202486678507994 0.0002 6
